p,alg,metric,mean,ci95
-25,proposed,avg_qoe,0.5917184596,0.008002137399
-25,random,avg_qoe,0.7016337205,0.007344314521
-25,norm,avg_qoe,0.7758338191,0.002124394825
-25,ga_rt,avg_qoe,0.590550378,0.004272006596
-25,ga_ub,avg_qoe,0.5536866399,0.005180724138
-22.14285714,proposed,avg_qoe,0.5892185697,0.008210111589
-22.14285714,random,avg_qoe,0.694024906,0.007643116695
-22.14285714,norm,avg_qoe,0.7761205119,0.002010224328
-22.14285714,ga_rt,avg_qoe,0.5800516151,0.00401528095
-22.14285714,ga_ub,avg_qoe,0.5446682897,0.004828934548
-19.28571429,proposed,avg_qoe,0.5858280431,0.008377266326
-19.28571429,random,avg_qoe,0.699126501,0.007191058558
-19.28571429,norm,avg_qoe,0.7758162708,0.001940883752
-19.28571429,ga_rt,avg_qoe,0.5738008716,0.004149331426
-19.28571429,ga_ub,avg_qoe,0.5453378873,0.005268828019
-16.42857143,proposed,avg_qoe,0.5828198823,0.008614577638
-16.42857143,random,avg_qoe,0.6909095191,0.006689662776
-16.42857143,norm,avg_qoe,0.7754475096,0.001913486471
-16.42857143,ga_rt,avg_qoe,0.577339849,0.004133780134
-16.42857143,ga_ub,avg_qoe,0.5352836957,0.005580258812
-13.57142857,proposed,avg_qoe,0.5746976393,0.009251307361
-13.57142857,random,avg_qoe,0.7014048577,0.006778321857
-13.57142857,norm,avg_qoe,0.7751809624,0.001906619378
-13.57142857,ga_rt,avg_qoe,0.5719009591,0.004349576798
-13.57142857,ga_ub,avg_qoe,0.5354357306,0.006534573739
-10.71428571,proposed,avg_qoe,0.5674582243,0.009574209037
-10.71428571,random,avg_qoe,0.6948632568,0.007269027723
-10.71428571,norm,avg_qoe,0.7750613457,0.001907404199
-10.71428571,ga_rt,avg_qoe,0.5690705949,0.004125058574
-10.71428571,ga_ub,avg_qoe,0.5299730421,0.007328544238
-7.857142857,proposed,avg_qoe,0.5593907107,0.009555084173
-7.857142857,random,avg_qoe,0.6961576846,0.007557296858
-7.857142857,norm,avg_qoe,0.7750056748,0.001908374828
-7.857142857,ga_rt,avg_qoe,0.5633478131,0.004314555926
-7.857142857,ga_ub,avg_qoe,0.5219873011,0.00708953315
-5,proposed,avg_qoe,0.5461670293,0.009076315381
-5,random,avg_qoe,0.6849218663,0.008375197478
-5,norm,avg_qoe,0.772695669,0.002657259082
-5,ga_rt,avg_qoe,0.5513534789,0.004835164036
-5,ga_ub,avg_qoe,0.5290243307,0.00722833929
-25,proposed,urgent_qoe,0.6280647178,0.02733149358
-25,random,urgent_qoe,1.056791015,0.02858884235
-25,norm,urgent_qoe,1.364080695,1.542551822e-16
-25,ga_rt,urgent_qoe,0.654043577,0.01820268868
-25,ga_ub,urgent_qoe,0.4844919342,0.01674252328
-22.14285714,proposed,urgent_qoe,0.6340631453,0.02713477906
-22.14285714,random,urgent_qoe,1.029440275,0.02812938513
-22.14285714,norm,urgent_qoe,1.364080695,1.542551822e-16
-22.14285714,ga_rt,urgent_qoe,0.6540445,0.01675825298
-22.14285714,ga_ub,urgent_qoe,0.4731971817,0.01610530517
-19.28571429,proposed,urgent_qoe,0.63624202,0.02734061051
-19.28571429,random,urgent_qoe,1.048887026,0.02666178451
-19.28571429,norm,urgent_qoe,1.364080695,1.542551822e-16
-19.28571429,ga_rt,urgent_qoe,0.6439721165,0.01700119706
-19.28571429,ga_ub,urgent_qoe,0.4962289651,0.01588887373
-16.42857143,proposed,urgent_qoe,0.6407726749,0.02681616404
-16.42857143,random,urgent_qoe,1.027014919,0.02499405115
-16.42857143,norm,urgent_qoe,1.364080695,1.542551822e-16
